#scan;iMeasureCycle=1;iMux=0;time=0.133;N=482;LocalTime=31/10/2023 13:26:53;;;;;;;ON/OFF
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;IDrain^1/2;;|IDrain|;|IGate|;;2.62E+07
-27.0001;3.32E-10;12.264392;0.999999;1.72E-11;12.264392;;4.15E-06;;1.72E-11;3.32E-10;;
-26.5;4.18E-10;12.441285;1;1.59E-11;12.441285;;3.99E-06;;1.59E-11;4.18E-10;;
-26.0001;3.86E-10;12.61767;1;1.94E-11;12.61767;;4.40E-06;;1.94E-11;3.86E-10;;
-25.5;4.24E-10;12.793839;1.000001;2.34E-11;12.793839;;4.84E-06;;2.34E-11;4.24E-10;;
-25.0001;4.70E-10;12.972471;1;2.34E-11;12.972471;;4.84E-06;;2.34E-11;4.70E-10;;
-24.5001;5.10E-10;13.148728;0.999999;2.96E-11;13.148728;;5.44E-06;;2.96E-11;5.10E-10;;
-24;5.37E-10;13.324942;1;2.86E-11;13.324942;;5.35E-06;;2.86E-11;5.37E-10;;
-23.5;5.79E-10;13.503568;1;3.62E-11;13.503568;;6.02E-06;;3.62E-11;5.79E-10;;
-23.0001;6.12E-10;13.679809;1.000001;3.10E-11;13.679809;;5.57E-06;;3.10E-11;6.12E-10;;
-22.5001;6.24E-10;13.877619;1.000001;3.88E-11;13.877619;;6.23E-06;;3.88E-11;6.24E-10;;
-22;6.71E-10;14.053991;0.999999;4.01E-11;14.053991;;6.33E-06;;4.01E-11;6.71E-10;;
-21.5;6.67E-10;14.230302;1.000001;4.61E-11;14.230302;;6.79E-06;;4.61E-11;6.67E-10;;
-21;6.85E-10;14.439072;0.999999;5.24E-11;14.439072;;7.24E-06;;5.24E-11;6.85E-10;;
-20.5;6.90E-10;14.615395;1;5.31E-11;14.615395;;7.29E-06;;5.31E-11;6.90E-10;;
-20.0001;7.00E-10;14.791413;0.999999;5.70E-11;14.791413;;7.55E-06;;5.70E-11;7.00E-10;;
-19.5;7.92E-10;14.967639;1;6.74E-11;14.967639;;8.21E-06;;6.74E-11;7.92E-10;;
-19.0001;8.62E-10;15.143799;1;7.79E-11;15.143799;;8.83E-06;;7.79E-11;8.62E-10;;
-18.5;8.69E-10;15.319985;1;8.89E-11;15.319985;;9.43E-06;;8.89E-11;8.69E-10;;
-18.0001;8.77E-10;15.496664;1;9.49E-11;15.496664;;9.74E-06;;9.49E-11;8.77E-10;;
-17.5;8.54E-10;15.672775;1;9.12E-11;15.672775;;9.55E-06;;9.12E-11;8.54E-10;;
-17;8.02E-10;15.848743;1.000001;9.93E-11;15.848743;;9.96E-06;;9.93E-11;8.02E-10;;
-16.5;7.18E-10;16.039182;1;1.08E-10;16.039182;;1.04E-05;;1.08E-10;7.18E-10;;
-16;6.65E-10;16.215326;0.999999;1.23E-10;16.215326;;1.11E-05;;1.23E-10;6.65E-10;;
-15.5;5.16E-10;16.42438;1;1.37E-10;16.42438;;1.17E-05;;1.37E-10;5.16E-10;;
-15;4.93E-10;16.600484;1;1.39E-10;16.600484;;1.18E-05;;1.39E-10;4.93E-10;;
-14.5;4.33E-10;16.776566;1.000001;1.50E-10;16.776566;;1.22E-05;;1.50E-10;4.33E-10;;
-14;3.70E-10;16.954117;1;1.71E-10;16.954117;;1.31E-05;;1.71E-10;3.70E-10;;
-13.5;3.61E-10;17.130367;1;1.84E-10;17.130367;;1.36E-05;;1.84E-10;3.61E-10;;
-13;3.26E-10;17.306413;1;1.93E-10;17.306413;;1.39E-05;;1.93E-10;3.26E-10;;
-12.5001;2.84E-10;17.482555;1;2.14E-10;17.482555;;1.46E-05;;2.14E-10;2.84E-10;;
-12;2.62E-10;17.658842;0.999999;2.36E-10;17.658842;;1.54E-05;;2.36E-10;2.62E-10;;
-11.5;2.50E-10;17.834884;0.999999;2.52E-10;17.834884;;1.59E-05;;2.52E-10;2.50E-10;;
-11.0001;2.10E-10;18.013005;1;2.69E-10;18.013005;;1.64E-05;;2.69E-10;2.10E-10;;
-10.5001;2.16E-10;18.189152;0.999999;3.08E-10;18.189152;;1.75E-05;;3.08E-10;2.16E-10;;
-10.0001;1.62E-10;18.390181;1.000001;3.27E-10;18.390181;;1.81E-05;;3.27E-10;1.62E-10;;
-9.5001;1.87E-10;18.566458;0.999999;3.50E-10;18.566458;;1.87E-05;;3.50E-10;1.87E-10;;
-9;1.69E-10;18.742559;1;3.87E-10;18.742559;;1.97E-05;;3.87E-10;1.69E-10;;
-8.5;1.17E-10;18.956038;1;4.34E-10;18.956038;;2.08E-05;;4.34E-10;1.17E-10;;
-8;1.45E-10;19.132253;1;4.57E-10;19.132253;;2.14E-05;;4.57E-10;1.45E-10;;
-7.5;1.39E-10;19.30852;1;4.95E-10;19.30852;;2.22E-05;;4.95E-10;1.39E-10;;
-7;1.22E-10;19.484604;1;5.80E-10;19.484604;;2.41E-05;;5.80E-10;1.22E-10;;
-6.5;1.18E-10;19.660913;1.000001;6.20E-10;19.660913;;2.49E-05;;6.20E-10;1.18E-10;;
-6.0001;1.21E-10;19.83691;0.999999;6.05E-10;19.83691;;2.46E-05;;6.05E-10;1.21E-10;;
-5.5;1.08E-10;20.01309;0.999999;6.75E-10;20.01309;;2.60E-05;;6.75E-10;1.08E-10;;
-5;9.75E-11;20.189164;0.999999;7.30E-10;20.189164;;2.70E-05;;7.30E-10;9.75E-11;;
-4.5;1.14E-10;20.36525;1;8.20E-10;20.36525;;2.86E-05;;8.20E-10;1.14E-10;;
-4;2.68E-10;20.551738;1;9.20E-10;20.551738;;3.03E-05;;9.20E-10;2.68E-10;;
-3.5001;2.93E-10;20.727988;1;1.01E-09;20.727988;;3.18E-05;;1.01E-09;2.93E-10;;
-3;2.37E-10;20.932943;1.000001;1.09E-09;20.932943;;3.30E-05;;1.09E-09;2.37E-10;;
-2.5001;2.77E-10;21.109425;0.999999;1.09E-09;21.109425;;3.30E-05;;1.09E-09;2.77E-10;;
-2.0001;2.43E-10;21.285536;0.999999;1.22E-09;21.285536;;3.49E-05;;1.22E-09;2.43E-10;;
-1.5;1.77E-10;21.466873;1;1.36E-09;21.466873;;3.69E-05;;1.36E-09;1.77E-10;;
-1.0001;1.62E-10;21.643062;1.000001;1.44E-09;21.643062;;3.79E-05;;1.44E-09;1.62E-10;;
-0.5;1.39E-10;21.819081;1.000001;1.61E-09;21.819081;;4.01E-05;;1.61E-09;1.39E-10;;
-0.0001;1.31E-10;21.995306;1.000001;1.79E-09;21.995306;;4.23E-05;;1.79E-09;1.31E-10;;
0.4999;1.33E-10;22.171491;1;1.87E-09;22.171491;;4.32E-05;;1.87E-09;1.33E-10;;
0.9999;1.26E-10;22.347566;1;2.18E-09;22.347566;;4.67E-05;;2.18E-09;1.26E-10;;
1.5;1.29E-10;22.525425;0.999999;2.28E-09;22.525425;;4.77E-05;;2.28E-09;1.29E-10;;
1.9999;1.23E-10;22.70157;1;2.64E-09;22.70157;;5.14E-05;;2.64E-09;1.23E-10;;
2.5;1.30E-10;22.902641;1;2.77E-09;22.902641;;5.26E-05;;2.77E-09;1.30E-10;;
2.9999;1.33E-10;23.078962;1;3.15E-09;23.078962;;5.61E-05;;3.15E-09;1.33E-10;;
3.4999;1.32E-10;23.255039;0.999998;3.51E-09;23.255039;;5.92E-05;;3.51E-09;1.32E-10;;
3.9999;1.32E-10;23.468722;1.000001;3.99E-09;23.468722;;6.32E-05;;3.99E-09;1.32E-10;;
4.5;1.49E-10;23.644909;1.000002;4.57E-09;23.644909;;6.76E-05;;4.57E-09;1.49E-10;;
4.9999;1.35E-10;23.820864;0.999999;5.13E-09;23.820864;;7.16E-05;;5.13E-09;1.35E-10;;
5.5;1.54E-10;23.996971;1;5.49E-09;23.996971;;7.41E-05;;5.49E-09;1.54E-10;;
6;1.57E-10;24.173349;1.000001;5.65E-09;24.173349;;7.52E-05;;5.65E-09;1.57E-10;;
6.4999;1.57E-10;24.349527;0.999997;6.63E-09;24.349527;;8.14E-05;;6.63E-09;1.57E-10;;
7;1.73E-10;24.525779;1;6.96E-09;24.525779;;8.34E-05;;6.96E-09;1.73E-10;;
7.4999;1.69E-10;24.701882;1;7.69E-09;24.701882;;8.77E-05;;7.69E-09;1.69E-10;;
8;1.66E-10;24.871927;0.999999;8.83E-09;24.871927;;9.40E-05;;8.83E-09;1.66E-10;;
8.5;1.84E-10;25.038916;0.999998;9.47E-09;25.038916;;9.73E-05;;9.47E-09;1.84E-10;;
8.9999;1.91E-10;25.188776;1.000002;1.06E-08;25.188776;;0.000102956;;1.06E-08;1.91E-10;;
9.5;1.87E-10;25.359029;0.999998;1.17E-08;25.359029;;0.000108167;;1.17E-08;1.87E-10;;
9.9999;1.84E-10;25.511258;0.999998;1.31E-08;25.511258;;0.000114455;;1.31E-08;1.84E-10;;
10.5;2.07E-10;25.661088;0.999999;1.45E-08;25.661088;;0.000120416;;1.45E-08;2.07E-10;;
11;2.03E-10;25.810919;0.999997;1.67E-08;25.810919;;0.000129228;;1.67E-08;2.03E-10;;
11.4999;2.02E-10;25.960806;1.000001;1.82E-08;25.960806;;0.000134907;;1.82E-08;2.02E-10;;
12;2.08E-10;26.110754;0.999999;2.07E-08;26.110754;;0.000143875;;2.07E-08;2.08E-10;;
12.4999;2.23E-10;26.26067;1.000003;2.32E-08;26.26067;;0.000152315;;2.32E-08;2.23E-10;;
13;2.33E-10;26.443395;0.999997;2.50E-08;26.443395;;0.000158114;;0.000000025;2.33E-10;;
13.5001;2.27E-10;26.593444;0.999999;2.83E-08;26.593444;;0.000168226;;2.83E-08;2.27E-10;;
13.9999;2.25E-10;26.743318;1.000005;3.00E-08;26.743318;;0.000173205;;0.00000003;2.25E-10;;
14.4999;2.30E-10;26.927002;0.999997;3.29E-08;26.927002;;0.000181384;;3.29E-08;2.30E-10;;
15;2.28E-10;27.07692;1.000002;3.67E-08;27.07692;;0.000191572;;3.67E-08;2.28E-10;;
15.4999;2.48E-10;27.226691;1.000004;3.98E-08;27.226691;;0.000199499;;3.98E-08;2.48E-10;;
15.9999;2.49E-10;27.376636;1.000006;4.43E-08;27.376636;;0.000210476;;4.43E-08;2.49E-10;;
16.4999;2.59E-10;27.544101;1.000003;4.96E-08;27.544101;;0.000222711;;4.96E-08;2.59E-10;;
16.9999;2.64E-10;27.694007;0.999999;5.26E-08;27.694007;;0.000229347;;5.26E-08;2.64E-10;;
17.4999;2.74E-10;27.843837;0.999998;5.83E-08;27.843837;;0.000241454;;5.83E-08;2.74E-10;;
18;2.61E-10;27.993763;1.000002;6.27E-08;27.993763;;0.0002504;;6.27E-08;2.61E-10;;
18.5;2.86E-10;28.143686;1.000003;6.83E-08;28.143686;;0.000261343;;6.83E-08;2.86E-10;;
19;2.85E-10;28.293481;1.000007;7.43E-08;28.293481;;0.00027258;;7.43E-08;2.85E-10;;
19.4999;2.89E-10;28.459044;0.999993;8.12E-08;28.459044;;0.000284956;;8.12E-08;2.89E-10;;
20;2.94E-10;28.609032;1.000008;8.76E-08;28.609032;;0.000295973;;8.76E-08;2.94E-10;;
20.5;3.06E-10;28.759041;1.000001;9.47E-08;28.759041;;0.000307734;;9.47E-08;3.06E-10;;
21;2.99E-10;28.940055;1;1.01E-07;28.940055;;0.000317805;;0.000000101;2.99E-10;;
21.5;3.10E-10;29.090062;1;1.08E-07;29.090062;;0.000328634;;0.000000108;3.10E-10;;
22;3.02E-10;29.239988;1;1.14E-07;29.239988;;0.000337639;;0.000000114;3.02E-10;;
22.4999;3.18E-10;29.38997;1;1.25E-07;29.38997;;0.000353553;;0.000000125;3.18E-10;;
23;3.18E-10;29.549441;1;1.33E-07;29.549441;;0.000364692;;0.000000133;3.18E-10;;
23.5;3.19E-10;29.69947;1;1.43E-07;29.69947;;0.000378153;;0.000000143;3.19E-10;;
24;3.47E-10;29.849447;0.999999;1.51E-07;29.849447;;0.000388587;;0.000000151;3.47E-10;;
24.5;3.24E-10;29.999468;1;1.60E-07;29.999468;;0.0004;;0.00000016;3.24E-10;;
24.9999;3.50E-10;30.150441;1;1.71E-07;30.150441;;0.000413521;;0.000000171;3.50E-10;;
25.4999;3.39E-10;30.30041;1;1.80E-07;30.30041;;0.000424264;;0.00000018;3.39E-10;;
26;3.44E-10;30.464078;1;1.90E-07;30.464078;;0.00043589;;0.00000019;3.44E-10;;
26.4999;3.46E-10;30.614133;1;2.01E-07;30.614133;;0.00044833;;0.000000201;3.46E-10;;
26.9999;3.44E-10;30.764198;1;2.14E-07;30.764198;;0.000462601;;0.000000214;3.44E-10;;
27.4999;3.67E-10;30.935466;1;2.23E-07;30.935466;;0.000472229;;0.000000223;3.67E-10;;
27.9999;3.71E-10;31.085606;1;2.36E-07;31.085606;;0.000485798;;0.000000236;3.71E-10;;
28.4999;3.67E-10;31.235656;1;2.48E-07;31.235656;;0.000497996;;0.000000248;3.67E-10;;
28.9999;3.85E-10;31.385692;1;2.58E-07;31.385692;;0.000507937;;0.000000258;3.85E-10;;
29.5;3.73E-10;31.554352;1;2.72E-07;31.554352;;0.000521536;;0.000000272;3.73E-10;;
29.9999;3.76E-10;31.704354;1;2.85E-07;31.704354;;0.000533854;;0.000000285;3.76E-10;;
30.5;3.86E-10;31.854412;1;2.98E-07;31.854412;;0.000545894;;0.000000298;3.86E-10;;
30.9999;3.84E-10;32.004513;0.999999;3.12E-07;32.004513;;0.00055857;;0.000000312;3.84E-10;;
31.5;3.97E-10;32.154702;1;3.26E-07;32.154702;;0.000570964;;0.000000326;3.97E-10;;
31.9999;3.82E-10;32.30476;1;3.38E-07;32.30476;;0.000581378;;0.000000338;3.82E-10;;
32.4999;3.94E-10;32.464859;1;3.52E-07;32.464859;;0.000593296;;0.000000352;3.94E-10;;
32.9999;3.89E-10;32.614982;1;3.65E-07;32.614982;;0.000604152;;0.000000365;3.89E-10;;
33.4999;4.24E-10;32.765035;1;3.81E-07;32.765035;;0.000617252;;0.000000381;4.24E-10;;
33.9999;4.13E-10;32.939761;1;3.95E-07;32.939761;;0.00062849;;0.000000395;4.13E-10;;
34.5;4.44E-10;33.089989;1;4.08E-07;33.089989;;0.000638749;;0.000000408;4.44E-10;;
34.9999;4.44E-10;33.240037;0.999999;4.26E-07;33.240037;;0.000652687;;0.000000426;4.44E-10;;
35.5;4.38E-10;33.390177;1;4.39E-07;33.390177;;0.000662571;;0.000000439;4.38E-10;;
36;4.84E-10;33.559381;1;4.55E-07;33.559381;;0.000674537;;0.000000455;4.84E-10;;
36.4999;4.78E-10;33.709485;1;4.72E-07;33.709485;;0.000687023;;0.000000472;4.78E-10;;
37;4.95E-10;33.859529;1;4.86E-07;33.859529;;0.000697137;;0.000000486;4.95E-10;;
37.5;5.00E-10;34.009722;1;5.02E-07;34.009722;;0.00070852;;0.000000502;5.00E-10;;
37.9999;4.97E-10;34.160204;0.999999;5.17E-07;34.160204;;0.000719027;;0.000000517;4.97E-10;;
38.4999;5.01E-10;34.310236;1;5.36E-07;34.310236;;0.00073212;;0.000000536;5.01E-10;;
38.9999;5.15E-10;34.469757;1;5.54E-07;34.469757;;0.000744312;;0.000000554;5.15E-10;;
39.5;5.02E-10;34.619956;1;5.70E-07;34.619956;;0.000754983;;0.00000057;5.02E-10;;
40;5.20E-10;34.770132;1;5.89E-07;34.770132;;0.000767463;;0.000000589;5.20E-10;;
40.4999;5.20E-10;34.944519;1;6.05E-07;34.944519;;0.000777817;;0.000000605;5.20E-10;;
40.9999;5.39E-10;35.09485;1;6.19E-07;35.09485;;0.000786766;;0.000000619;5.39E-10;;
41.4999;5.36E-10;35.245029;1;6.34E-07;35.245029;;0.000796241;;0.000000634;5.36E-10;;
42;5.37E-10;35.395276;0.999999;6.53E-07;35.395276;;0.000808084;;0.000000653;5.37E-10;;
42.4999;5.44E-10;35.564249;1;6.72E-07;35.564249;;0.000819756;;0.000000672;5.44E-10;;
42.9999;5.48E-10;35.714467;1;6.89E-07;35.714467;;0.00083006;;0.000000689;5.48E-10;;
43.4999;5.52E-10;35.864632;1;7.05E-07;35.864632;;0.000839643;;0.000000705;5.52E-10;;
43.9999;5.74E-10;36.014874;1;7.22E-07;36.014874;;0.000849706;;0.000000722;5.74E-10;;
44.4999;5.90E-10;36.165145;1;7.42E-07;36.165145;;0.000861394;;0.000000742;5.90E-10;;
45;5.91E-10;36.315421;1;7.61E-07;36.315421;;0.000872353;;0.000000761;5.91E-10;;
45.5;5.87E-10;36.474621;1;7.73E-07;36.474621;;0.000879204;;0.000000773;5.87E-10;;
46;5.92E-10;36.624948;1;7.93E-07;36.624948;;0.000890505;;0.000000793;5.92E-10;;
46.5;6.00E-10;36.775128;1;8.09E-07;36.775128;;0.000899444;;0.000000809;6.00E-10;;
46.9999;6.20E-10;36.949551;1;8.31E-07;36.949551;;0.000911592;;0.000000831;6.20E-10;;
47.4999;6.27E-10;37.100115;1;8.51E-07;37.100115;;0.000922497;;0.000000851;6.27E-10;;
48;6.22E-10;37.250331;1;8.67E-07;37.250331;;0.000931128;;0.000000867;6.22E-10;;
48.5;6.16E-10;37.400596;1;8.85E-07;37.400596;;0.000940744;;0.000000885;6.16E-10;;
48.9999;6.34E-10;37.569204;1;9.03E-07;37.569204;;0.000950263;;0.000000903;6.34E-10;;
49.5;6.35E-10;37.719515;0.999999;9.21E-07;37.719515;;0.000959687;;0.000000921;6.35E-10;;
50;6.41E-10;37.869677;1;9.39E-07;37.869677;;0.00096902;;0.000000939;6.41E-10;;
50.4999;6.59E-10;38.019956;0.999999;9.60E-07;38.019956;;0.000979796;;0.00000096;6.59E-10;;
51;6.40E-10;38.170388;1;9.79E-07;38.170388;;0.000989444;;0.000000979;6.40E-10;;
51.4999;6.58E-10;38.320717;0.999999;9.96E-07;38.320717;;0.000997998;;0.000000996;6.58E-10;;
51.9999;6.73E-10;38.484564;1;1.01E-06;38.484564;;0.001004988;;0.00000101;6.73E-10;;
52.4999;6.86E-10;38.634925;1;1.03E-06;38.634925;;0.001014889;;0.00000103;6.86E-10;;
52.9999;6.63E-10;38.788523;1;1.06E-06;38.788523;;0.001029563;;0.00000106;6.63E-10;;
53.5;6.86E-10;38.974697;1;1.07E-06;38.974697;;0.001034408;;0.00000107;6.86E-10;;
54;6.89E-10;39.125105;1;1.09E-06;39.125105;;0.001044031;;0.00000109;6.89E-10;;
54.4999;6.99E-10;39.275314;1;1.11E-06;39.275314;;0.001053565;;0.00000111;6.99E-10;;
55;6.82E-10;39.454017;1;1.13E-06;39.454017;;0.001063015;;0.00000113;6.82E-10;;
55.4999;6.93E-10;39.604455;1;1.15E-06;39.604455;;0.001072381;;0.00000115;6.93E-10;;
56;7.10E-10;39.754801;1;1.16E-06;39.754801;;0.001077033;;0.00000116;7.10E-10;;
56.4999;7.16E-10;39.905147;1;1.19E-06;39.905147;;0.001090871;;0.00000119;7.16E-10;;
57;7.26E-10;40.075374;1;1.20E-06;40.075374;;0.001095445;;0.0000012;7.26E-10;;
57.4999;7.39E-10;40.225704;1;1.22E-06;40.225704;;0.001104536;;0.00000122;7.39E-10;;
58;7.45E-10;40.376115;1;1.23E-06;40.376115;;0.001109054;;0.00000123;7.45E-10;;
58.5;7.46E-10;40.526449;1;1.26E-06;40.526449;;0.001122497;;0.00000126;7.46E-10;;
59;7.64E-10;40.676956;1;1.27E-06;40.676956;;0.001126943;;0.00000127;7.64E-10;;
59.5;7.64E-10;40.827307;1;1.29E-06;40.827307;;0.001135782;;0.00000129;7.64E-10;;
59.9999;7.57E-10;40.987098;1;1.31E-06;40.987098;;0.001144552;;0.00000131;7.57E-10;;
59.9999;7.46E-10;41.109621;1;1.31E-06;41.109621;;0.001144552;;0.00000131;7.46E-10;;
59.4999;7.04E-10;41.25994;1;1.29E-06;41.25994;;0.001135782;;0.00000129;7.04E-10;;
59;6.68E-10;41.410332;1;1.26E-06;41.410332;;0.001122497;;0.00000126;6.68E-10;;
58.5;6.33E-10;41.578961;1;1.25E-06;41.578961;;0.001118034;;0.00000125;6.33E-10;;
57.9999;6.03E-10;41.729398;1;1.22E-06;41.729398;;0.001104536;;0.00000122;6.03E-10;;
57.4999;5.78E-10;41.879718;1;1.19E-06;41.879718;;0.001090871;;0.00000119;5.78E-10;;
