#scan;iMeasureCycle=1;iMux=0;time=0.141;N=482;LocalTime=31/10/2023 16:08:32;;;;;;|IDrain|, |IGate|;
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;;Idrain^1/2 (A^1/2);;;;
58.9999;4.00E-10;40.773865;1;1.10E-06;40.773865;;;0.001048809;;;0.0000011;4E-10
59.4999;4.00E-10;40.924131;1;1.15E-06;40.924131;;;0.001072381;;;0.00000115;4E-10
59.9999;4.08E-10;41.09018;1;1.17E-06;41.09018;;;0.001081665;;;0.00000117;4.08E-10
59.9999;4.00E-10;41.212555;1;1.16E-06;41.212555;;;0.001077033;;;0.00000116;4E-10
59.4999;3.77E-10;41.36294;1;1.11E-06;41.36294;;;0.001053565;;;0.00000111;3.77E-10
59;3.63E-10;41.513326;1;1.06E-06;41.513326;;;0.001029563;;;0.00000106;3.63E-10
58.5;3.48E-10;41.663654;1;1.02E-06;41.663654;;;0.00100995;;;0.00000102;3.48E-10
58;3.35E-10;41.814002;1;1.01E-06;41.814002;;;0.001004988;;;0.00000101;3.35E-10
57.5;3.25E-10;41.9963;1;9.54E-07;41.9963;;;0.000976729;;;0.000000954;3.25E-10
56.9999;3.10E-10;42.149588;1.000001;8.99E-07;42.149588;;;0.000948156;;;0.000000899;3.1E-10
56.4999;2.96E-10;42.299863;0.999997;8.52E-07;42.299863;;;0.000923038;;;0.000000852;2.96E-10
55.9999;2.95E-10;42.478033;1;8.07E-07;42.478033;;;0.000898332;;;0.000000807;2.95E-10
55.4999;2.86E-10;42.628412;1;7.48E-07;42.628412;;;0.00086487;;;0.000000748;2.86E-10
55;2.75E-10;42.77879;0.999998;7.26E-07;42.77879;;;0.000852056;;;0.000000726;2.75E-10
54.5;2.75E-10;42.9291;1.000001;7.00E-07;42.9291;;;0.00083666;;;0.0000007;2.75E-10
54;2.64E-10;43.094954;1.000001;6.66E-07;43.094954;;;0.000816088;;;0.000000666;2.64E-10
53.5;2.57E-10;43.245225;0.999998;6.22E-07;43.245225;;;0.00078867;;;0.000000622;2.57E-10
52.9999;2.50E-10;43.39545;0.999998;6.22E-07;43.39545;;;0.00078867;;;0.000000622;2.5E-10
52.4999;2.40E-10;43.545666;0.999997;5.75E-07;43.545666;;;0.000758288;;;0.000000575;2.4E-10
51.9999;2.39E-10;43.696017;1;5.37E-07;43.696017;;;0.000732803;;;0.000000537;2.39E-10
51.5;2.26E-10;43.846548;0.999999;5.35E-07;43.846548;;;0.000731437;;;0.000000535;2.26E-10
51;2.24E-10;44.008848;1.000002;4.95E-07;44.008848;;;0.000703562;;;0.000000495;2.24E-10
50.4999;2.11E-10;44.159097;1;4.79E-07;44.159097;;;0.000692098;;;0.000000479;2.11E-10
50;2.10E-10;44.309438;1.000003;4.57E-07;44.309438;;;0.000676018;;;0.000000457;2.1E-10
49.5;1.98E-10;44.483434;0.999999;4.18E-07;44.483434;;;0.000646529;;;0.000000418;1.98E-10
48.9999;2.01E-10;44.633773;0.999999;4.18E-07;44.633773;;;0.000646529;;;0.000000418;2.01E-10
48.4999;1.87E-10;44.784063;1.000001;3.98E-07;44.784063;;;0.000630872;;;0.000000398;1.87E-10
48;1.82E-10;44.934244;1;3.71E-07;44.934244;;;0.000609098;;;0.000000371;1.82E-10
47.4999;1.73E-10;45.100156;1.000001;3.72E-07;45.100156;;;0.000609918;;;0.000000372;1.73E-10
47;1.67E-10;45.250332;1;3.36E-07;45.250332;;;0.000579655;;;0.000000336;1.67E-10
46.5;1.52E-10;45.400485;1;3.22E-07;45.400485;;;0.00056745;;;0.000000322;1.52E-10
46;1.44E-10;45.550664;1;3.21E-07;45.550664;;;0.000566569;;;0.000000321;1.44E-10
45.5;1.42E-10;45.700947;1;2.93E-07;45.700947;;;0.000541295;;;0.000000293;1.42E-10
45;1.27E-10;45.851509;0.999999;2.87E-07;45.851509;;;0.000535724;;;0.000000287;1.27E-10
44.4999;1.28E-10;46.013878;0.999999;2.75E-07;46.013878;;;0.000524404;;;0.000000275;1.28E-10
43.9999;1.24E-10;46.164169;1.000001;2.50E-07;46.164169;;;0.0005;;;0.00000025;1.24E-10
43.5;1.11E-10;46.314386;1;2.33E-07;46.314386;;;0.000482701;;;0.000000233;1.11E-10
43;1.18E-10;46.505132;1;2.21E-07;46.505132;;;0.000470106;;;0.000000221;1.18E-10
42.4999;1.08E-10;46.655317;1;2.19E-07;46.655317;;;0.000467974;;;0.000000219;1.08E-10
41.9999;1.03E-10;46.805447;0.999999;1.97E-07;46.805447;;;0.000443847;;;0.000000197;1.03E-10
41.4999;1.02E-10;46.988278;1.000001;1.96E-07;46.988278;;;0.000442719;;;0.000000196;1.02E-10
41;9.49E-11;47.138456;0.999999;1.69E-07;47.138456;;;0.000411096;;;0.000000169;9.49E-11
40.4999;8.92E-11;47.288627;1.000001;1.69E-07;47.288627;;;0.000411096;;;0.000000169;8.92E-11
39.9999;8.49E-11;47.438796;1;1.56E-07;47.438796;;;0.000394968;;;0.000000156;8.49E-11
39.5;7.97E-11;47.606224;1;1.50E-07;47.606224;;;0.000387298;;;0.00000015;7.97E-11
38.9999;8.27E-11;47.756394;1;1.39E-07;47.756394;;;0.000372827;;;0.000000139;8.27E-11
38.5;6.83E-11;47.90655;0.999999;1.34E-07;47.90655;;;0.00036606;;;0.000000134;6.83E-11
37.9999;6.76E-11;48.056646;1;1.17E-07;48.056646;;;0.000342053;;;0.000000117;6.76E-11
37.4999;6.24E-11;48.206785;0.999999;1.12E-07;48.206785;;;0.000334664;;;0.000000112;6.24E-11
37;6.28E-11;48.356875;1;1.08E-07;48.356875;;;0.000328634;;;0.000000108;6.28E-11
36.5;6.19E-11;48.519582;1;1.02E-07;48.519582;;;0.000319374;;;0.000000102;6.19E-11
35.9999;6.16E-11;48.669674;1;9.71E-08;48.669674;;;0.000311609;;;9.71E-08;6.16E-11
35.4999;6.90E-11;48.837044;0.999987;8.90E-08;48.837044;;;0.000298329;;;0.000000089;6.9E-11
34.9999;6.47E-11;49.046387;1.000011;8.51E-08;49.046387;;;0.000291719;;;8.51E-08;6.47E-11
34.5;6.50E-11;49.196544;0.999949;8.46E-08;49.196544;;;0.000290861;;;8.46E-08;6.5E-11
33.9999;6.19E-11;49.346567;1.000019;7.19E-08;49.346567;;;0.000268142;;;7.19E-08;6.19E-11
33.5;5.91E-11;49.522244;1.000003;6.65E-08;49.522244;;;0.000257876;;;6.65E-08;5.91E-11
32.9999;5.23E-11;49.672408;0.999983;6.38E-08;49.672408;;;0.000252587;;;6.38E-08;5.23E-11
32.4999;4.65E-11;49.822467;1.000015;5.86E-08;49.822467;;;0.000242074;;;5.86E-08;4.65E-11
32;5.54E-11;49.997367;1.000001;5.36E-08;49.997367;;;0.000231517;;;5.36E-08;5.54E-11
31.4999;4.90E-11;50.147448;1.000002;4.88E-08;50.147448;;;0.000220907;;;4.88E-08;4.9E-11
30.9999;4.32E-11;50.297564;1.000009;4.83E-08;50.297564;;;0.000219773;;;4.83E-08;4.32E-11
30.4999;3.89E-11;50.447663;1.000002;4.29E-08;50.447663;;;0.000207123;;;4.29E-08;3.89E-11
30;3.57E-11;50.613724;1.000004;4.14E-08;50.613724;;;0.00020347;;;4.14E-08;3.57E-11
29.5;3.60E-11;50.763723;0.999999;3.57E-08;50.763723;;;0.000188944;;;3.57E-08;3.6E-11
28.9999;3.22E-11;50.913802;1.000008;2.96E-08;50.913802;;;0.000172047;;;2.96E-08;3.22E-11
28.5;2.83E-11;51.063772;0.999991;2.96E-08;51.063772;;;0.000172047;;;2.96E-08;2.83E-11
28;2.08E-11;51.213919;0.999999;2.64E-08;51.213919;;;0.000162481;;;2.64E-08;2.08E-11
27.4999;1.97E-11;51.363966;1.000011;2.41E-08;51.363966;;;0.000155242;;;2.41E-08;1.97E-11
27;1.33E-11;51.527362;1.000003;2.24E-08;51.527362;;;0.000149666;;;2.24E-08;1.33E-11
26.4999;7.36E-12;51.677379;1.000001;2.10E-08;51.677379;;;0.000144914;;;0.000000021;7.36E-12
25.9999;1.07E-11;51.827371;1.000004;2.00E-08;51.827371;;;0.000141421;;;0.00000002;1.07E-11
25.4999;9.67E-12;52.002715;1;1.77E-08;52.002715;;;0.000133041;;;1.77E-08;9.67E-12
25;9.05E-12;52.152734;0.999998;1.72E-08;52.152734;;;0.000131149;;;1.72E-08;9.05E-12
24.5;7.80E-13;52.302919;1.000004;1.45E-08;52.302919;;;0.000120416;;;1.45E-08;7.8E-13
24;-5.29E-12;52.452924;1.000004;1.26E-08;52.452924;;;0.00011225;;;1.26E-08;5.29E-12
23.5;-2.36E-12;52.618704;0.999998;1.11E-08;52.618704;;;0.000105357;;;1.11E-08;2.36E-12
23;-9.61E-12;52.768651;1;9.64E-09;52.768651;;;9.82E-05;;;9.64E-09;9.61E-12
22.4999;-5.10E-12;52.933613;0.999999;8.44E-09;52.933613;;;9.19E-05;;;8.44E-09;5.1E-12
21.9999;-1.00E-11;53.112022;1.000001;6.98E-09;53.112022;;;8.35E-05;;;6.98E-09;1E-11
21.5;-1.11E-11;53.28848;0.999999;5.55E-09;53.28848;;;7.45E-05;;;5.55E-09;1.11E-11
21;-1.15E-11;53.464531;1;4.54E-09;53.464531;;;6.74E-05;;;4.54E-09;1.15E-11
20.4999;-1.69E-11;53.647381;0.999999;3.42E-09;53.647381;;;5.85E-05;;;3.42E-09;1.69E-11
20;-2.25E-11;53.823443;1;2.63E-09;53.823443;;;5.13E-05;;;2.63E-09;2.25E-11
19.5;-2.08E-11;54.028198;0.999999;1.86E-09;54.028198;;;4.31E-05;;;1.86E-09;2.08E-11
19;-2.24E-11;54.204303;0.999999;1.26E-09;54.204303;;;3.55E-05;;;1.26E-09;2.24E-11
18.5;-2.18E-11;54.380356;1;8.20E-10;54.380356;;;2.86E-05;;;8.2E-10;2.18E-11
18;-2.88E-11;54.557908;0.999999;5.46E-10;54.557908;;;2.34E-05;;;5.46E-10;2.88E-11
17.5;-3.10E-11;54.733979;1;3.37E-10;54.733979;;;1.84E-05;;;3.37E-10;3.1E-11
16.9999;-2.65E-11;54.910193;1;2.23E-10;54.910193;;;1.49E-05;;;2.23E-10;2.65E-11
16.4999;-2.95E-11;55.086202;0.999999;1.39E-10;55.086202;;;1.18E-05;;;1.39E-10;2.95E-11
15.9999;-3.36E-11;55.262378;1;9.04E-11;55.262378;;;9.51E-06;;;9.04E-11;3.36E-11
15.5;-3.17E-11;55.438429;0.999999;5.63E-11;55.438429;;;7.50E-06;;;5.63E-11;3.17E-11
15;-4.09E-11;55.614991;1;4.00E-11;55.614991;;;6.32E-06;;;4E-11;4.09E-11
14.5;-4.09E-11;55.791046;0.999999;2.66E-11;55.791046;;;5.16E-06;;;2.66E-11;4.09E-11
14;-3.78E-11;55.967287;1;1.68E-11;55.967287;;;4.10E-06;;;1.68E-11;3.78E-11
13.5001;-4.45E-11;56.154588;0.999999;1.33E-11;56.154588;;;3.65E-06;;;1.33E-11;4.45E-11
13;-4.93E-11;56.330737;1;1.07E-11;56.330737;;;3.27E-06;;;1.07E-11;4.93E-11
12.4999;-4.35E-11;56.535344;1;5.05E-12;56.535344;;;2.25E-06;;;5.05E-12;4.35E-11
11.9999;-4.92E-11;56.711404;1;4.18E-12;56.711404;;;2.04E-06;;;4.18E-12;4.92E-11
11.5;-5.28E-11;56.887577;0.999999;4.02E-12;56.887577;;;2.00E-06;;;4.02E-12;5.28E-11
11;-5.64E-11;57.069087;1;3.29E-12;57.069087;;;1.81E-06;;;3.29E-12;5.64E-11
10.5;-5.60E-11;57.24519;0.999999;1.98E-12;57.24519;;;1.41E-06;;;1.98E-12;5.6E-11
9.9999;-6.15E-11;57.421169;1;3.04E-12;57.421169;;;1.74E-06;;;3.04E-12;6.15E-11
9.5;-6.30E-11;57.59722;0.999999;2.33E-12;57.59722;;;1.53E-06;;;2.33E-12;6.3E-11
8.9999;-6.68E-11;57.773275;1;3.22E-12;57.773275;;;1.79E-06;;;3.22E-12;6.68E-11
8.4999;-6.70E-11;57.949442;0.999999;1.43E-12;57.949442;;;1.20E-06;;;1.43E-12;6.7E-11
8;-6.80E-11;58.127269;1;5.60E-13;58.127269;;;7.48E-07;;;5.6E-13;6.8E-11
7.4999;-7.14E-11;58.303392;0.999999;1.26E-12;58.303392;;;1.12E-06;;;1.26E-12;7.14E-11
7;-7.24E-11;58.479611;1;1.17E-12;58.479611;;;1.08E-06;;;1.17E-12;7.24E-11
6.5;-7.76E-11;58.661493;1;2.05E-12;58.661493;;;1.43E-06;;;2.05E-12;7.76E-11
5.9999;-7.34E-11;58.837546;1;-9.80E-13;58.837546;;;0;;;9.8E-13;7.34E-11
5.4999;-7.70E-11;59.042156;0.999999;6.80E-13;59.042156;;;8.25E-07;;;6.8E-13;7.7E-11
5;-7.74E-11;59.218263;1;-3.60E-13;59.218263;;;0;;;3.6E-13;7.74E-11
4.4999;-8.23E-11;59.394289;1;-5.00E-14;59.394289;;;0;;;5E-14;8.23E-11
4;-8.09E-11;59.571861;0.999999;-7.30E-13;59.571861;;;0;;;7.3E-13;8.09E-11
3.4999;-8.29E-11;59.748054;0.999999;-1.60E-13;59.748054;;;0;;;1.6E-13;8.29E-11
2.9999;-9.03E-11;59.92428;0.999999;1.09E-12;59.92428;;;1.04E-06;;;1.09E-12;9.03E-11
2.5;-9.76E-11;60.100354;0.999999;3.06E-12;60.100354;;;1.75E-06;;;3.06E-12;9.76E-11
2;-9.38E-11;60.27647;1;-7.00E-14;60.27647;;;0;;;7E-14;9.38E-11
1.5;-9.79E-11;60.452527;0.999999;9.80E-13;60.452527;;;9.90E-07;;;9.8E-13;9.79E-11
0.9999;-1.01E-10;60.628912;0.999999;1.52E-12;60.628912;;;1.23E-06;;;1.52E-12;1.01E-10
0.5;-1.06E-10;60.80493;1;3.22E-12;60.80493;;;1.79E-06;;;3.22E-12;1.06E-10
0;-9.99E-11;60.980928;1;5.40E-13;60.980928;;;7.35E-07;;;5.4E-13;9.99E-11
-0.5;-1.04E-10;61.168444;1;-2.70E-13;61.168444;;;0;;;2.7E-13;1.04E-10
-1;-1.12E-10;61.344487;0.999999;2.02E-12;61.344487;;;1.42E-06;;;2.02E-12;1.12E-10
-1.5001;-1.08E-10;61.553524;0.999999;5.20E-13;61.553524;;;7.21E-07;;;5.2E-13;1.08E-10
-2.0001;-1.11E-10;61.72959;1;1.05E-12;61.72959;;;1.02E-06;;;1.05E-12;1.11E-10
-2.5;-1.10E-10;61.905799;1;-2.00E-13;61.905799;;;0;;;2E-13;1.1E-10
-3.0001;-1.19E-10;62.083095;1;1.86E-12;62.083095;;;1.36E-06;;;1.86E-12;1.19E-10
-3.5;-1.17E-10;62.259184;0.999999;-5.00E-14;62.259184;;;0;;;5E-14;1.17E-10
-4.0001;-1.28E-10;62.435476;0.999999;2.17E-12;62.435476;;;1.47E-06;;;2.17E-12;1.28E-10
-4.5;-1.25E-10;62.611479;1;8.70E-13;62.611479;;;9.33E-07;;;8.7E-13;1.25E-10
-5;-1.26E-10;62.787531;0.999999;7.80E-13;62.787531;;;8.83E-07;;;7.8E-13;1.26E-10
-5.5001;-1.31E-10;62.963545;1;1.86E-12;62.963545;;;1.36E-06;;;1.86E-12;1.31E-10
-6;-1.33E-10;63.142011;0.999999;1.39E-12;63.142011;;;1.18E-06;;;1.39E-12;1.33E-10
-6.5001;-1.41E-10;63.31813;0.999999;1.97E-12;63.31813;;;1.40E-06;;;1.97E-12;1.41E-10
-7;-1.43E-10;63.494106;0.999999;2.09E-12;63.494106;;;1.45E-06;;;2.09E-12;1.43E-10
-7.5;-1.41E-10;63.675483;1;2.60E-13;63.675483;;;5.10E-07;;;2.6E-13;1.41E-10
-8.0001;-1.45E-10;63.851725;0.999999;5.50E-13;63.851725;;;7.42E-07;;;5.5E-13;1.45E-10
-8.5;-1.43E-10;64.056197;1;2.01E-12;64.056197;;;1.42E-06;;;2.01E-12;1.43E-10
-9.0001;-1.50E-10;64.232338;0.999999;1.88E-12;64.232338;;;1.37E-06;;;1.88E-12;1.5E-10
-9.5001;-1.47E-10;64.408409;1;-1.09E-12;64.408409;;;0;;;1.09E-12;1.47E-10
-10.0001;-1.57E-10;64.590815;1;2.38E-12;64.590815;;;1.54E-06;;;2.38E-12;1.57E-10
-10.5;-1.62E-10;64.766976;0.999999;2.77E-12;64.766976;;;1.66E-06;;;2.77E-12;1.62E-10
-11;-1.67E-10;64.943016;0.999999;2.77E-12;64.943016;;;1.66E-06;;;2.77E-12;1.67E-10
-11.5;-1.70E-10;65.119121;0.999999;2.38E-12;65.119121;;;1.54E-06;;;2.38E-12;1.7E-10
-12;-1.68E-10;65.295203;0.999999;6.60E-13;65.295203;;;8.12E-07;;;6.6E-13;1.68E-10
-12.5;-1.73E-10;65.47124;1;2.69E-12;65.47124;;;1.64E-06;;;2.69E-12;1.73E-10
-13;-1.67E-10;65.665005;0.999999;1.51E-12;65.665005;;;1.23E-06;;;1.51E-12;1.67E-10
-13.5;-1.76E-10;65.841081;1;2.15E-12;65.841081;;;1.47E-06;;;2.15E-12;1.76E-10
-14;-1.77E-10;66.046293;1;2.44E-12;66.046293;;;1.56E-06;;;2.44E-12;1.77E-10
-14.5001;-1.75E-10;66.222596;1;7.80E-13;66.222596;;;8.83E-07;;;7.8E-13;1.75E-10
-15.0001;-1.78E-10;66.398742;1;7.20E-13;66.398742;;;8.49E-07;;;7.2E-13;1.78E-10
-15.5001;-1.78E-10;66.591765;0.999999;-1.21E-12;66.591765;;;0;;;1.21E-12;1.78E-10
-16.0001;-1.88E-10;66.768018;0.999999;1.35E-12;66.768018;;;1.16E-06;;;1.35E-12;1.88E-10
-16.5001;-1.93E-10;66.944263;1;1.91E-12;66.944263;;;1.38E-06;;;1.91E-12;1.93E-10
-17;-1.94E-10;67.120404;0.999999;1.91E-12;67.120404;;;1.38E-06;;;1.91E-12;1.94E-10
-17.5;-1.92E-10;67.296572;0.999999;4.90E-13;67.296572;;;0.0000007;;;4.9E-13;1.92E-10
-18.0001;-1.94E-10;67.472622;1;7.80E-13;67.472622;;;8.83E-07;;;7.8E-13;1.94E-10
-18.5;-1.98E-10;67.648896;1;1.70E-13;67.648896;;;4.12E-07;;;1.7E-13;1.98E-10
-19.0001;-1.97E-10;67.825005;1;-1.00E-12;67.825005;;;0;;;1E-12;1.97E-10
-19.5;-2.10E-10;68.001102;1;1.35E-12;68.001102;;;1.16E-06;;;1.35E-12;2.1E-10
-20.0001;-2.08E-10;68.18893;1;1.66E-12;68.18893;;;1.29E-06;;;1.66E-12;2.08E-10
-20.5001;-2.10E-10;68.365048;1;1.01E-12;68.365048;;;1.00E-06;;;1.01E-12;2.1E-10
-21;-2.19E-10;68.569272;1;2.83E-12;68.569272;;;1.68E-06;;;2.83E-12;2.19E-10
-21.5001;-2.14E-10;68.745555;0.999999;4.10E-13;68.745555;;;6.40E-07;;;4.1E-13;2.14E-10
-22.0001;-2.15E-10;68.921942;0.999999;3.00E-14;68.921942;;;1.73E-07;;;3E-14;2.15E-10
-22.5001;-2.20E-10;69.103242;1;5.00E-13;69.103242;;;7.07E-07;;;5E-13;2.2E-10
-23.0001;-2.24E-10;69.279714;0.999999;1.64E-12;69.279714;;;1.28E-06;;;1.64E-12;2.24E-10
-23.5;-2.26E-10;69.456013;0.999999;2.26E-12;69.456013;;;1.50E-06;;;2.26E-12;2.26E-10
-24;-2.38E-10;69.634656;0.999999;3.48E-12;69.634656;;;1.87E-06;;;3.48E-12;2.38E-10
-24.5001;-2.40E-10;69.811004;1;3.32E-12;69.811004;;;1.82E-06;;;3.32E-12;2.4E-10
-25;-2.39E-10;69.987235;0.999999;1.73E-12;69.987235;;;1.32E-06;;;1.73E-12;2.39E-10
-25.5;-2.43E-10;70.165777;0.999999;2.87E-12;70.165777;;;1.69E-06;;;2.87E-12;2.43E-10
-26;-2.42E-10;70.342019;1;3.60E-13;70.342019;;;0.0000006;;;3.6E-13;2.42E-10
-26.5001;-2.38E-10;70.538952;1;1.35E-12;70.538952;;;1.16E-06;;;1.35E-12;2.38E-10
-27;-2.43E-10;70.715472;0.999999;9.40E-13;70.715472;;;9.70E-07;;;9.4E-13;2.43E-10
-27.5001;-2.54E-10;70.891755;1;2.86E-12;70.891755;;;1.69E-06;;;2.86E-12;2.54E-10
-28.0001;-2.54E-10;71.100865;0.999999;2.34E-12;71.100865;;;1.53E-06;;;2.34E-12;2.54E-10
-28.5;-2.52E-10;71.277155;0.999999;-6.00E-14;71.277155;;;0;;;6E-14;2.52E-10
-29.0001;-2.61E-10;71.453327;0.999999;2.67E-12;71.453327;;;1.63E-06;;;2.67E-12;2.61E-10
-29.5;-2.59E-10;71.629607;0.999999;2.40E-12;71.629607;;;1.55E-06;;;2.4E-12;2.59E-10
-30.0001;-2.60E-10;71.806057;1;1.27E-12;71.806057;;;1.13E-06;;;1.27E-12;2.6E-10
-30.5;-2.64E-10;71.982239;0.999999;2.01E-12;71.982239;;;1.42E-06;;;2.01E-12;2.64E-10
-31;-2.73E-10;72.158695;1;2.65E-12;72.158695;;;1.63E-06;;;2.65E-12;2.73E-10
-31.5001;-2.75E-10;72.335043;1;1.40E-12;72.335043;;;1.18E-06;;;1.4E-12;2.75E-10
-32.0001;-2.75E-10;72.51148;1;1.73E-12;72.51148;;;1.32E-06;;;1.73E-12;2.75E-10
-32.5;-2.79E-10;72.700942;1;1.84E-12;72.700942;;;1.36E-06;;;1.84E-12;2.79E-10
-33;-2.83E-10;72.877214;1;2.23E-12;72.877214;;;1.49E-06;;;2.23E-12;2.83E-10
-33.5;-2.77E-10;73.081765;0.999999;3.20E-13;73.081765;;;5.66E-07;;;3.2E-13;2.77E-10
-34.0001;-2.82E-10;73.258186;1;3.70E-13;73.258186;;;6.08E-07;;;3.7E-13;2.82E-10
-34.5001;-2.85E-10;73.434502;0.999999;3.80E-13;73.434502;;;6.16E-07;;;3.8E-13;2.85E-10
-35;-2.90E-10;73.616663;1;2.18E-12;73.616663;;;1.48E-06;;;2.18E-12;2.9E-10
-35.5001;-2.96E-10;73.792932;0.999999;1.63E-12;73.792932;;;1.28E-06;;;1.63E-12;2.96E-10
-36;-3.00E-10;73.969228;0.999999;2.51E-12;73.969228;;;1.58E-06;;;2.51E-12;3E-10
-36.5001;-2.94E-10;74.147244;1;2.33E-12;74.147244;;;1.53E-06;;;2.33E-12;2.94E-10
-37.0001;-2.97E-10;74.32354;1;4.70E-13;74.32354;;;6.86E-07;;;4.7E-13;2.97E-10
-37.5;-2.98E-10;74.499879;0.999999;-1.60E-13;74.499879;;;0;;;1.6E-13;2.98E-10
-38;-3.06E-10;74.678357;1;2.44E-12;74.678357;;;1.56E-06;;;2.44E-12;3.06E-10
-38.5;-3.07E-10;74.854676;1;2.46E-12;74.854676;;;1.57E-06;;;2.46E-12;3.07E-10
-39.0001;-3.11E-10;75.051497;0.999999;6.90E-13;75.051497;;;8.31E-07;;;6.9E-13;3.11E-10
-39.5;-3.13E-10;75.228372;0.999999;2.76E-12;75.228372;;;1.66E-06;;;2.76E-12;3.13E-10
-40.0001;-3.11E-10;75.404816;1;1.56E-12;75.404816;;;1.25E-06;;;1.56E-12;3.11E-10
-40.5;-3.16E-10;75.613857;1;2.94E-12;75.613857;;;1.71E-06;;;2.94E-12;3.16E-10
-41;-3.14E-10;75.790334;0.999999;5.50E-13;75.790334;;;7.42E-07;;;5.5E-13;3.14E-10
-41.4999;-3.29E-10;75.966766;0.999999;3.76E-12;75.966766;;;1.94E-06;;;3.76E-12;3.29E-10
-42;-3.22E-10;76.143066;0.999999;-1.70E-13;76.143066;;;0;;;1.7E-13;3.22E-10
-42.5;-3.24E-10;76.319628;1;5.40E-13;76.319628;;;7.35E-07;;;5.4E-13;3.24E-10
-43;-3.29E-10;76.496112;1;2.96E-12;76.496112;;;1.72E-06;;;2.96E-12;3.29E-10
-43.5;-3.32E-10;76.674602;1;2.02E-12;76.674602;;;1.42E-06;;;2.02E-12;3.32E-10
-44.0001;-3.40E-10;76.85117;0.999999;2.97E-12;76.85117;;;1.72E-06;;;2.97E-12;3.4E-10
-44.5001;-3.41E-10;77.027618;0.999999;2.23E-12;77.027618;;;1.49E-06;;;2.23E-12;3.41E-10
-45.0001;-3.36E-10;77.213505;0.999999;1.58E-12;77.213505;;;1.26E-06;;;1.58E-12;3.36E-10
-45.5;-3.37E-10;77.389947;1;9.10E-13;77.389947;;;9.54E-07;;;9.1E-13;3.37E-10
-46.0001;-3.46E-10;77.598973;0.999999;3.00E-12;77.598973;;;1.73E-06;;;3E-12;3.46E-10
-46.5001;-3.54E-10;77.775388;0.999999;4.10E-12;77.775388;;;2.02E-06;;;4.1E-12;3.54E-10
-47.0001;-3.49E-10;77.951948;1;2.26E-12;77.951948;;;1.50E-06;;;2.26E-12;3.49E-10
-47.5001;-3.57E-10;78.128401;1;3.60E-12;78.128401;;;1.90E-06;;;3.6E-12;3.57E-10
-48;-3.48E-10;78.304893;1;9.80E-13;78.304893;;;9.90E-07;;;9.8E-13;3.48E-10
-48.5;-3.45E-10;78.481442;0.999999;-2.10E-12;78.481442;;;0;;;2.1E-12;3.45E-10
-49.0001;-3.63E-10;78.657891;0.999999;3.36E-12;78.657891;;;1.83E-06;;;3.36E-12;3.63E-10
-49.5;-3.66E-10;78.834361;0.999999;2.42E-12;78.834361;;;1.56E-06;;;2.42E-12;3.66E-10
-50.0001;-3.69E-10;79.010911;0.999999;3.10E-12;79.010911;;;1.76E-06;;;3.1E-12;3.69E-10
-50.5;-3.61E-10;79.189697;0.999999;2.08E-12;79.189697;;;1.44E-06;;;2.08E-12;3.61E-10
-51;-3.66E-10;79.366236;0.999999;-5.90E-13;79.366236;;;0;;;5.9E-13;3.66E-10
-51.5001;-3.64E-10;79.566053;1;-7.30E-13;79.566053;;;0;;;7.3E-13;3.64E-10
-52.0001;-3.74E-10;79.742886;0.999999;2.26E-12;79.742886;;;1.50E-06;;;2.26E-12;3.74E-10
-52.5;-3.82E-10;79.919426;1;4.69E-12;79.919426;;;2.17E-06;;;4.69E-12;3.82E-10
-53.0001;-3.77E-10;80.133322;1;2.08E-12;80.133322;;;1.44E-06;;;2.08E-12;3.77E-10
-53.5;-3.89E-10;80.30998;1;5.24E-12;80.30998;;;2.29E-06;;;5.24E-12;3.89E-10
-54.0001;-3.90E-10;80.4865;1;4.23E-12;80.4865;;;2.06E-06;;;4.23E-12;3.9E-10
-54.5001;-3.81E-10;80.663078;0.999999;2.48E-12;80.663078;;;1.57E-06;;;2.48E-12;3.81E-10
-55.0001;-3.80E-10;80.839622;1;3.40E-13;80.839622;;;5.83E-07;;;3.4E-13;3.8E-10
-55.5001;-3.96E-10;81.016297;0.999999;3.83E-12;81.016297;;;1.96E-06;;;3.83E-12;3.96E-10
-56;-3.93E-10;81.195243;0.999999;2.60E-12;81.195243;;;1.61E-06;;;2.6E-12;3.93E-10
-56.5;-3.99E-10;81.371849;1;4.14E-12;81.371849;;;2.03E-06;;;4.14E-12;3.99E-10
-57;-3.94E-10;81.571678;1;2.60E-12;81.571678;;;1.61E-06;;;2.6E-12;3.94E-10
-57.5001;-3.94E-10;81.748428;0.999999;7.50E-13;81.748428;;;8.66E-07;;;7.5E-13;3.94E-10
-58;-4.10E-10;81.925045;1;4.10E-12;81.925045;;;2.02E-06;;;4.1E-12;4.1E-10
-58.5001;-4.04E-10;82.151341;1;1.24E-12;82.151341;;;1.11E-06;;;1.24E-12;4.04E-10
-59;-4.12E-10;82.32792;0.999999;3.10E-12;82.32792;;;1.76E-06;;;3.1E-12;4.12E-10
-59.5001;-4.05E-10;82.504575;1;1.84E-12;82.504575;;;1.36E-06;;;1.84E-12;4.05E-10
-60;-4.06E-10;82.681327;0.999999;4.60E-13;82.681327;;;6.78E-07;;;4.6E-13;4.06E-10
