#scan;iMeasureCycle=1;iMux=0;time=0.136;N=482;LocalTime=31/10/2023 11:19:44;;
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;Idrain^1/2 (A^1/2)
-11.5;2.39E-10;15.195557;0.999999;2.00E-13;15.195557;;4.47E-07
-11;2.35E-10;15.361462;0.999999;9.00E-14;15.361462;;0.0000003
-10.5001;2.48E-10;15.510387;0.999999;1.70E-13;15.510387;;4.12E-07
-10;2.61E-10;15.65897;0.999999;1.40E-13;15.65897;;3.74E-07
-9.5;2.68E-10;15.807579;0.999999;1.50E-13;15.807579;;3.87E-07
-9.0001;2.72E-10;15.956229;0.999999;1.70E-13;15.956229;;4.12E-07
-8.5;2.85E-10;16.104903;0.999999;7.00E-14;16.104903;;2.65E-07
-8.0001;2.81E-10;16.253525;0.999999;3.60E-13;16.253525;;0.0000006
-7.5001;2.91E-10;16.402158;0.999999;-1.40E-13;16.402158;;0
-7;2.95E-10;16.550842;0.999999;4.00E-14;16.550842;;0.0000002
-6.5001;3.01E-10;16.699421;0.999999;4.60E-13;16.699421;;6.78E-07
-6.0001;2.91E-10;16.865218;0.999999;4.00E-14;16.865218;;0.0000002
-5.5;3.05E-10;17.014127;0.999999;2.40E-13;17.014127;;4.90E-07
-5;3.10E-10;17.162795;0.999999;2.80E-13;17.162795;;5.29E-07
-4.5001;3.23E-10;17.311493;0.999999;3.00E-14;17.311493;;1.73E-07
-4.0001;3.23E-10;17.460124;0.999999;2.70E-13;17.460124;;5.20E-07
-3.5;3.28E-10;17.608751;0.999999;2.00E-13;17.608751;;4.47E-07
-3.0001;3.39E-10;17.757382;0.999999;-4.00E-14;17.757382;;0
-2.5001;3.46E-10;17.905996;0.999999;9.00E-14;17.905996;;0.0000003
-2;3.47E-10;18.05474;0.999999;-1.40E-13;18.05474;;0
-1.5001;3.48E-10;18.203274;0.999999;6.00E-14;18.203274;;2.45E-07
-1;3.46E-10;18.369014;0.999999;1.70E-13;18.369014;;4.12E-07
-0.5;3.57E-10;18.517909;0.999999;-9.00E-14;18.517909;;0
0;3.63E-10;18.666461;0.999999;-1.80E-13;18.666461;;0
0.5;3.71E-10;18.815057;0.999999;1.00E-13;18.815057;;3.16E-07
1;3.76E-10;18.963865;0.999999;3.00E-14;18.963865;;1.73E-07
1.5;3.91E-10;19.112573;0.999999;1.90E-13;19.112573;;4.36E-07
2;3.99E-10;19.261135;0.999999;3.10E-13;19.261135;;5.57E-07
2.5;4.01E-10;19.409767;0.999999;4.00E-14;19.409767;;0.0000002
3;4.02E-10;19.558419;0.999999;-1.50E-13;19.558419;;0
3.4999;4.10E-10;19.706983;0.999999;4.00E-14;19.706983;;0.0000002
4;4.02E-10;19.872755;0.999999;2.80E-13;19.872755;;5.29E-07
4.5;4.20E-10;20.021658;0.999999;-4.00E-14;20.021658;;0
5;4.25E-10;20.170176;0.999999;-1.00E-13;20.170176;;0
5.4999;4.36E-10;20.318822;0.999999;4.00E-14;20.318822;;0.0000002
5.9999;4.41E-10;20.467403;0.999999;5.00E-14;20.467403;;2.24E-07
6.4999;4.48E-10;20.616177;0.999999;3.70E-13;20.616177;;6.08E-07
6.9999;4.56E-10;20.764807;0.999999;1.60E-13;20.764807;;0.0000004
7.5;4.62E-10;20.913459;0.999999;1.00E-13;20.913459;;3.16E-07
8;4.74E-10;21.062139;0.999999;1.90E-13;21.062139;;4.36E-07
8.5;4.73E-10;21.210698;0.999999;1.50E-13;21.210698;;3.87E-07
8.9999;4.64E-10;21.377461;0.999999;3.20E-13;21.377461;;5.66E-07
9.5;4.76E-10;21.526126;0.999999;3.10E-13;21.526126;;5.57E-07
9.9999;4.86E-10;21.674747;0.999999;-1.00E-14;21.674747;;0
10.4999;4.92E-10;21.823303;0.999999;2.00E-14;21.823303;;1.41E-07
10.9999;5.06E-10;21.971973;0.999999;1.00E-14;21.971973;;0.0000001
11.4999;5.15E-10;22.120621;0.999999;-1.10E-13;22.120621;;0
11.9999;5.21E-10;22.269144;0.999999;-1.20E-13;22.269144;;0
12.5001;5.21E-10;22.417743;0.999999;3.60E-13;22.417743;;0.0000006
12.9999;5.25E-10;22.566367;0.999999;-1.80E-13;22.566367;;0
13.5001;5.30E-10;22.715004;0.999999;-1.60E-13;22.715004;;0
13.9999;5.23E-10;22.880186;0.999999;-2.90E-13;22.880186;;0
14.4999;5.39E-10;23.0291;0.999999;-1.10E-13;23.0291;;0
14.9999;5.52E-10;23.177626;0.999999;1.60E-13;23.177626;;0.0000004
15.5;5.58E-10;23.326415;0.999999;2.20E-13;23.326415;;4.69E-07
16;5.62E-10;23.474966;0.999999;-8.00E-14;23.474966;;0
16.4999;5.66E-10;23.623649;0.999999;1.50E-13;23.623649;;3.87E-07
17;5.71E-10;23.772271;0.999999;7.00E-14;23.772271;;2.65E-07
17.5;5.92E-10;23.921036;0.999999;-3.00E-14;23.921036;;0
18;5.84E-10;24.069719;0.999999;1.30E-13;24.069719;;3.61E-07
18.4999;5.93E-10;24.218365;0.999999;-1.00E-14;24.218365;;0
19;5.86E-10;24.383913;0.999999;1.90E-13;24.383913;;4.36E-07
19.4999;6.06E-10;24.532835;0.999999;4.00E-14;24.532835;;0.0000002
20;6.16E-10;24.681442;0.999999;-1.20E-13;24.681442;;0
20.5;6.15E-10;24.830161;0.999999;-1.70E-13;24.830161;;0
20.9999;6.27E-10;24.978866;0.999999;-6.00E-14;24.978866;;0
21.4999;6.44E-10;25.127796;0.999999;1.00E-13;25.127796;;3.16E-07
21.9999;6.50E-10;25.276505;0.999999;6.00E-14;25.276505;;2.45E-07
22.5;6.58E-10;25.425261;0.999999;7.00E-14;25.425261;;2.65E-07
22.9999;6.64E-10;25.574115;0.999999;3.40E-13;25.574115;;5.83E-07
23.5;6.73E-10;25.722888;0.999999;0;25.722888;;0
23.9999;6.69E-10;25.887655;0.999999;-1.80E-13;25.887655;;0
24.5;6.97E-10;26.036911;0.999999;-3.40E-13;26.036911;;0
24.9999;6.96E-10;26.185625;0.999999;1.60E-13;26.185625;;0.0000004
25.5;7.05E-10;26.334475;0.999999;-2.70E-13;26.334475;;0
26;7.00E-10;26.483224;0.999999;-3.10E-13;26.483224;;0
26.4999;7.10E-10;26.632059;0.999999;-5.00E-14;26.632059;;0
27;7.25E-10;26.780894;0.999999;-2.00E-13;26.780894;;0
27.5;7.27E-10;26.929621;0.999999;-2.00E-14;26.929621;;0
27.9999;7.43E-10;27.078481;0.999999;-1.30E-13;27.078481;;0
28.4999;7.50E-10;27.227253;0.999999;2.60E-13;27.227253;;5.10E-07
28.9999;7.51E-10;27.392457;0.999999;1.50E-13;27.392457;;3.87E-07
29.5;7.96E-10;27.541328;0.999999;2.40E-13;27.541328;;4.90E-07
29.9999;7.86E-10;27.690206;0.999999;2.00E-14;27.690206;;1.41E-07
30.5;7.82E-10;27.838908;0.999999;2.10E-13;27.838908;;4.58E-07
30.9999;7.88E-10;27.987914;0.999999;-1.50E-13;27.987914;;0
31.5;8.00E-10;28.136756;0.999999;1.20E-13;28.136756;;3.46E-07
31.9999;7.90E-10;28.285536;0.999999;8.00E-14;28.285536;;2.83E-07
32.4999;7.93E-10;28.434342;0.999999;-4.00E-14;28.434342;;0
32.9999;8.02E-10;28.583251;0.999999;3.80E-13;28.583251;;6.16E-07
33.5;8.04E-10;28.73214;0.999999;6.00E-14;28.73214;;2.45E-07
33.9999;7.98E-10;28.898178;0.999999;1.70E-13;28.898178;;4.12E-07
34.5;8.16E-10;29.047312;0.999999;-6.00E-14;29.047312;;0
35;8.28E-10;29.196112;0.999999;-1.40E-13;29.196112;;0
35.4999;8.40E-10;29.344998;0.999999;-2.90E-13;29.344998;;0
36;8.42E-10;29.493801;0.999999;9.00E-14;29.493801;;0.0000003
36.5;8.48E-10;29.642705;0.999999;-4.00E-14;29.642705;;0
36.9999;8.56E-10;29.791566;0.999999;-1.70E-13;29.791566;;0
37.5;8.71E-10;29.940491;0.999999;-8.00E-14;29.940491;;0
37.9999;8.76E-10;30.089438;0.999999;-1.30E-13;30.089438;;0
38.5;8.79E-10;30.238396;0.999999;-1.40E-13;30.238396;;0
39;8.77E-10;30.410426;0.999999;-1.00E-14;30.410426;;0
39.5;8.87E-10;30.559295;0.999999;-1.60E-13;30.559295;;0
40;8.97E-10;30.708241;0.999999;-1.60E-13;30.708241;;0
40.4999;9.13E-10;30.857188;0.999999;-2.40E-13;30.857188;;0
41;9.14E-10;31.030098;0.999999;-1.10E-13;31.030098;;0
41.5;9.35E-10;31.17907;0.999999;-1.30E-13;31.17907;;0
41.9999;9.37E-10;31.328083;0.999999;-2.90E-13;31.328083;;0
42.5;9.46E-10;31.47712;0.999999;-2.90E-13;31.47712;;0
42.9999;9.50E-10;31.626044;0.999999;-9.00E-14;31.626044;;0
43.4999;9.54E-10;31.774936;0.999999;0;31.774936;;0
44;9.55E-10;31.940816;0.999999;-1.40E-13;31.940816;;0
44.4999;9.89E-10;32.08991;0.999999;-2.10E-13;32.08991;;0
45;9.90E-10;32.238846;0.999999;-3.40E-13;32.238846;;0
45.5;9.85E-10;32.404912;0.999999;-1.20E-13;32.404912;;0
45.9999;9.93E-10;32.553993;0.999999;-2.20E-13;32.553993;;0
46.4999;1.01E-09;32.703019;0.999999;-2.00E-14;32.703019;;0
47;1.00E-09;32.85201;0.999999;-3.10E-13;32.85201;;0
47.4999;1.01E-09;33.001099;0.999999;-3.00E-13;33.001099;;0
48;1.01E-09;33.15016;0.999999;-2.00E-14;33.15016;;0
48.5;1.02E-09;33.29916;0.999999;-3.00E-14;33.29916;;0
48.9999;1.03E-09;33.448427;0.999999;-3.70E-13;33.448427;;0
49.4999;1.03E-09;33.597494;0.999999;-2.00E-14;33.597494;;0
49.9999;1.04E-09;33.746572;0.999999;-3.80E-13;33.746572;;0
50.4999;1.03E-09;33.919497;0.999999;-1.60E-13;33.919497;;0
51;1.04E-09;34.068654;0.999999;-4.40E-13;34.068654;;0
51.4999;1.05E-09;34.217665;0.999999;-1.00E-13;34.217665;;0
51.9999;1.05E-09;34.366748;0.999999;-1.90E-13;34.366748;;0
52.4999;1.06E-09;34.538974;0.999999;-2.50E-13;34.538974;;0
53;1.06E-09;34.688034;0.999999;-3.10E-13;34.688034;;0
53.4999;1.08E-09;34.837045;0.999999;-2.20E-13;34.837045;;0
54;1.10E-09;34.986229;0.999999;-5.90E-13;34.986229;;0
54.5;1.10E-09;35.135383;0.999999;-2.00E-14;35.135383;;0
55;1.10E-09;35.284434;0.999999;-6.50E-13;35.284434;;0
55.5;1.08E-09;35.449432;0.999999;-2.70E-13;35.449432;;0
55.9999;1.12E-09;35.598579;0.999999;-5.80E-13;35.598579;;0
56.5;1.12E-09;35.747681;0.999999;-3.80E-13;35.747681;;0
56.9999;1.14E-09;35.913602;0.999999;-3.30E-13;35.913602;;0
57.4999;1.16E-09;36.062807;0.999999;-3.50E-13;36.062807;;0
58;1.18E-09;36.211861;0.999999;-3.50E-13;36.211861;;0
58.4999;1.21E-09;36.361017;0.999999;-7.00E-14;36.361017;;0
59;1.22E-09;36.51021;0.999999;-2.00E-13;36.51021;;0
59.4999;1.19E-09;36.659302;0.999999;-1.30E-13;36.659302;;0
60;1.20E-09;36.8084;0.999999;-3.00E-13;36.8084;;0
60;1.16E-09;36.929606;0.999999;-3.80E-13;36.929606;;0
59.4999;1.04E-09;37.078737;0.999999;-4.00E-14;37.078737;;0
59;9.83E-10;37.227833;0.999999;-1.90E-13;37.227833;;0
58.5;9.29E-10;37.37698;0.999999;-1.20E-13;37.37698;;0
58;9.06E-10;37.547375;0.999999;1.10E-13;37.547375;;3.32E-07
57.5;8.77E-10;37.696516;0.999999;1.40E-13;37.696516;;3.74E-07
57;8.47E-10;37.845605;0.999999;-3.20E-13;37.845605;;0
56.5;8.05E-10;37.994764;0.999999;1.50E-13;37.994764;;3.87E-07
56;7.55E-10;38.144043;0.999999;1.80E-13;38.144043;;4.24E-07
55.4999;7.31E-10;38.293029;0.999999;-2.00E-14;38.293029;;0
55;7.01E-10;38.456938;0.999999;2.20E-13;38.456938;;4.69E-07
54.5;6.62E-10;38.606066;0.999999;-4.00E-14;38.606066;;0
54;6.42E-10;38.755217;0.999999;2.00E-14;38.755217;;1.41E-07
53.5;6.23E-10;38.921;0.999999;1.30E-13;38.921;;3.61E-07
53;5.90E-10;39.070114;0.999999;-1.10E-13;39.070114;;0
52.5;5.69E-10;39.219139;0.999999;3.60E-13;39.219139;;0.0000006
51.9999;5.46E-10;39.368213;0.999999;-9.00E-14;39.368213;;0
51.4999;5.22E-10;39.517295;0.999999;2.60E-13;39.517295;;5.10E-07
50.9999;4.97E-10;39.666359;0.999999;-2.00E-13;39.666359;;0
50.4999;4.85E-10;39.815418;0.999999;4.70E-13;39.815418;;6.86E-07
50;4.65E-10;39.964491;0.999999;-8.00E-14;39.964491;;0
49.4999;4.51E-10;40.113582;0.999999;9.00E-14;40.113582;;0.0000003
49;4.45E-10;40.262583;0.999999;1.60E-13;40.262583;;0.0000004
48.5;4.34E-10;40.435597;0.999999;-2.80E-13;40.435597;;0
47.9999;4.14E-10;40.58467;0.999999;4.30E-13;40.58467;;6.56E-07
47.5;3.91E-10;40.733755;0.999999;3.40E-13;40.733755;;5.83E-07
47;3.74E-10;40.882828;0.999999;1.30E-13;40.882828;;3.61E-07
46.4999;3.69E-10;41.04806;0.999999;3.00E-13;41.04806;;5.48E-07
45.9999;3.43E-10;41.197074;0.999999;-6.00E-14;41.197074;;0
45.5;3.30E-10;41.346121;0.999999;1.30E-13;41.346121;;3.61E-07
45;3.18E-10;41.495182;0.999999;3.00E-14;41.495182;;1.73E-07
44.4999;3.04E-10;41.644216;0.999999;3.40E-13;41.644216;;5.83E-07
43.9999;2.75E-10;41.793259;0.999999;2.60E-13;41.793259;;5.10E-07
43.4999;2.67E-10;41.96643;0.999999;3.10E-13;41.96643;;5.57E-07
43;2.37E-10;42.115466;0.999999;1.90E-13;42.115466;;4.36E-07
42.4999;2.13E-10;42.264382;0.999999;3.90E-13;42.264382;;6.25E-07
41.9999;2.03E-10;42.429785;0.999999;5.40E-13;42.429785;;7.35E-07
41.4999;1.83E-10;42.578828;0.999999;-3.00E-14;42.578828;;0
41;1.67E-10;42.727906;0.999999;2.50E-13;42.727906;;0.0000005
40.4999;1.50E-10;42.876794;0.999999;-5.00E-14;42.876794;;0
39.9999;1.32E-10;43.025843;0.999999;1.10E-13;43.025843;;3.32E-07
39.5;1.25E-10;43.174809;0.999999;3.60E-13;43.174809;;0.0000006
38.9999;1.04E-10;43.323771;0.999999;2.70E-13;43.323771;;5.20E-07
38.5;9.05E-11;43.47262;0.999999;2.10E-13;43.47262;;4.58E-07
37.9999;7.71E-11;43.621567;0.999999;3.70E-13;43.621567;;6.08E-07
37.4999;8.08E-11;43.770436;0.999999;3.60E-13;43.770436;;0.0000006
37;8.55E-11;43.944901;0.999999;5.00E-14;43.944901;;2.24E-07
36.4999;6.99E-11;44.093805;0.999999;2.70E-13;44.093805;;5.20E-07
36;5.58E-11;44.242614;0.999999;4.00E-14;44.242614;;0.0000002
35.5;4.12E-11;44.391466;0.999999;6.00E-14;44.391466;;2.45E-07
34.9999;3.86E-11;44.563571;0.999999;1.70E-13;44.563571;;4.12E-07
34.4999;2.31E-11;44.712469;0.999999;1.70E-13;44.712469;;4.12E-07
34;8.39E-12;44.86124;0.999999;4.70E-13;44.86124;;6.86E-07
33.4999;1.10E-13;45.010125;0.999999;3.70E-13;45.010125;;6.08E-07
32.9999;-4.72E-12;45.159027;0.999999;4.00E-14;45.159027;;0.0000002
32.4999;-1.51E-11;45.307834;0.999999;2.00E-13;45.307834;;4.47E-07
31.9999;-1.16E-11;45.474943;0.999999;4.30E-13;45.474943;;6.56E-07
31.5;-2.14E-11;45.623775;0.999999;6.00E-14;45.623775;;2.45E-07
31;-2.77E-11;45.772576;0.999999;1.90E-13;45.772576;;4.36E-07
30.4999;-2.32E-11;45.938501;0.999999;5.40E-13;45.938501;;7.35E-07
29.9999;-3.42E-11;46.087398;0.999999;4.90E-13;46.087398;;0.0000007
29.4999;-5.30E-11;46.236112;0.999999;1.10E-13;46.236112;;3.32E-07
28.9999;-5.94E-11;46.384904;0.999999;4.90E-13;46.384904;;0.0000007
28.5;-7.30E-11;46.533709;0.999999;5.60E-13;46.533709;;7.48E-07
28;-7.68E-11;46.682559;0.999999;5.50E-13;46.682559;;7.42E-07
27.5;-9.11E-11;46.831371;0.999999;2.90E-13;46.831371;;5.39E-07
27;-1.02E-10;46.980186;0.999999;3.90E-13;46.980186;;6.25E-07
26.4999;-1.03E-10;47.12903;0.999999;7.00E-13;47.12903;;8.37E-07
26;-1.09E-10;47.277834;0.999999;2.70E-13;47.277834;;5.20E-07
25.4999;-1.02E-10;47.442272;0.999999;2.40E-13;47.442272;;4.90E-07
24.9999;-1.21E-10;47.591117;0.999999;2.50E-13;47.591117;;0.0000005
24.4999;-1.28E-10;47.739876;0.999999;4.90E-13;47.739876;;0.0000007
23.9999;-1.33E-10;47.888585;0.999999;4.50E-13;47.888585;;6.71E-07
23.5;-1.39E-10;48.037449;0.999999;5.20E-13;48.037449;;7.21E-07
23;-1.53E-10;48.186257;0.999999;3.70E-13;48.186257;;6.08E-07
22.5;-1.58E-10;48.334924;0.999999;4.90E-13;48.334924;;0.0000007
22;-1.69E-10;48.483746;0.999999;3.90E-13;48.483746;;6.25E-07
21.5;-1.74E-10;48.632578;0.999999;5.80E-13;48.632578;;7.62E-07
21;-1.67E-10;48.801041;0.999999;-2.00E-14;48.801041;;0
20.5;-1.59E-10;48.983553;0.999999;2.70E-13;48.983553;;5.20E-07
19.9999;-1.78E-10;49.132201;0.999999;4.00E-13;49.132201;;6.32E-07
19.4999;-1.91E-10;49.280746;0.999999;3.80E-13;49.280746;;6.16E-07
19;-1.79E-10;49.447571;0.999999;5.00E-13;49.447571;;7.07E-07
18.4999;-2.01E-10;49.596257;0.999999;3.50E-13;49.596257;;5.92E-07
18;-2.11E-10;49.744897;0.999999;2.50E-13;49.744897;;0.0000005
17.5;-2.25E-10;49.893471;0.999999;1.60E-13;49.893471;;0.0000004
17;-2.28E-10;50.042115;0.999999;4.20E-13;50.042115;;6.48E-07
16.4999;-2.31E-10;50.190814;0.999999;1.00E-13;50.190814;;3.16E-07
16;-2.32E-10;50.339354;0.999999;1.40E-13;50.339354;;3.74E-07
15.5;-2.51E-10;50.487973;0.999999;3.80E-13;50.487973;;6.16E-07
14.9999;-2.52E-10;50.636626;0.999999;2.10E-13;50.636626;;4.58E-07
14.5;-2.59E-10;50.785363;0.999999;7.00E-14;50.785363;;2.65E-07
13.9999;-2.48E-10;50.951335;0.999999;4.60E-13;50.951335;;6.78E-07
13.4999;-2.68E-10;51.100029;0.999999;2.80E-13;51.100029;;5.29E-07
13;-2.78E-10;51.248625;0.999999;4.20E-13;51.248625;;6.48E-07
12.5;-2.79E-10;51.39725;0.999999;2.30E-13;51.39725;;4.80E-07
12;-2.88E-10;51.545888;0.999999;2.80E-13;51.545888;;5.29E-07
11.4999;-2.90E-10;51.694549;0.999999;6.10E-13;51.694549;;7.81E-07
10.9999;-2.99E-10;51.84315;0.999999;4.70E-13;51.84315;;6.86E-07
10.4999;-3.03E-10;51.991815;0.999999;3.00E-14;51.991815;;1.73E-07
9.9999;-3.04E-10;52.140421;0.999999;4.90E-13;52.140421;;0.0000007
9.5;-3.19E-10;52.289039;0.999999;1.90E-13;52.289039;;4.36E-07
8.9999;-3.11E-10;52.455079;0.999999;2.50E-13;52.455079;;0.0000005
